kd> !pykd.py C:\pykd\dump_processes_handle_tables.py
dump_process_handle_table_level0() i: 220
dump_process_handle_table_level0() i: 221
dump_process_handle_table_level0() i: 222
dump_process_handle_table_level0() i: 223
dump_process_handle_table_level0() i: 224
dump_process_handle_table_level0() i: 225
dump_process_handle_table_level0() i: 226
dump_process_handle_table_level0() i: 227
dump_process_handle_table_level0() i: 228
dump_process_handle_table_level0() i: 229
dump_process_handle_table_level0() i: 230
dump_process_handle_table_level0() i: 231
dump_process_handle_table_level0() i: 232
dump_process_handle_table_level0() i: 233
dump_process_handle_table_level0() i: 234
dump_process_handle_table_level0() i: 235
dump_process_handle_table_level0() i: 236
dump_process_handle_table_level0() i: 237
dump_process_handle_table_level0() i: 238
dump_process_handle_table_level0() i: 239
dump_process_handle_table_level0() i: 240
dump_process_handle_table_level0() i: 241
dump_process_handle_table_level0() i: 242
dump_process_handle_table_level0() i: 243
dump_process_handle_table_level0() i: 244
dump_process_handle_table_level0() i: 245
dump_process_handle_table_level0() i: 246
dump_process_handle_table_level0() i: 247
dump_process_handle_table_level0() i: 248
dump_process_handle_table_level0() i: 249
dump_process_handle_table_level0() i: 250
dump_process_handle_table_level0() i: 251
dump_process_handle_table_level0() i: 252
dump_process_handle_table_level0() i: 253
dump_process_handle_table_level0() i: 254
dump_process_handle_table_level0() i: 255
dump_process_handle_table_level1() i: 1
dump_process_handle_table_level0() i: 0
dump_process_handle_table_level0() i: 1
dump_process_handle_table_level0() i: 2
dump_process_handle_table_level0() i: 3
dump_process_handle_table_level0() i: 4
dump_process_handle_table_level0() i: 5
dump_process_handle_table_level0() i: 6
dump_process_handle_table_level0() i: 7
dump_process_handle_table_level0() i: 8
dump_process_handle_table_level0() i: 9
dump_process_handle_table_level0() i: 10
dump_process_handle_table_level0() i: 11
dump_process_handle_table_level0() i: 12
dump_process_handle_table_level0() i: 13
dump_process_handle_table_level0() i: 14
dump_process_handle_table_level0() i: 15
dump_process_handle_table_level0() i: 16
dump_process_handle_table_level0() i: 17
dump_process_handle_table_level0() i: 18
dump_process_handle_table_level0() i: 19
dump_process_handle_table_level0() i: 20
dump_process_handle_table_level0() i: 21
dump_process_handle_table_level0() i: 22
dump_process_handle_table_level0() i: 23
dump_process_handle_table_level0() i: 24
dump_process_handle_table_level0() i: 25
dump_process_handle_table_level0() i: 26
dump_process_handle_table_level0() i: 27
dump_process_handle_table_level0() i: 28
dump_process_handle_table_level0() i: 29
dump_process_handle_table_level0() i: 30
dump_process_handle_table_level0() i: 31
dump_process_handle_table_level0() i: 32
dump_process_handle_table_level0() i: 33
dump_process_handle_table_level0() i: 34
dump_process_handle_table_level0() i: 35
dump_process_handle_table_level0() i: 36
dump_process_handle_table_level0() i: 37
dump_process_handle_table_level0() i: 38
dump_process_handle_table_level0() i: 39
dump_process_handle_table_level0() i: 40
dump_process_handle_table_level0() i: 41
dump_process_handle_table_level0() i: 42
dump_process_handle_table_level0() i: 43
dump_process_handle_table_level0() i: 44
dump_process_handle_table_level0() i: 45
dump_process_handle_table_level0() i: 46
dump_process_handle_table_level0() i: 47
dump_process_handle_table_level0() i: 48
dump_process_handle_table_level0() i: 49
dump_process_handle_table_level0() i: 50
dump_process_handle_table_level0() i: 51
dump_process_handle_table_level0() i: 52
dump_process_handle_table_level0() i: 53
dump_process_handle_table_level0() i: 54
dump_process_handle_table_level0() i: 55
dump_process_handle_table_level0() i: 56
dump_process_handle_table_level0() i: 57
dump_process_handle_table_level0() i: 58
dump_process_handle_table_level0() i: 59
dump_process_handle_table_level0() i: 60
dump_process_handle_table_level0() i: 61
dump_process_handle_table_level0() i: 62
dump_process_handle_table_level0() i: 63
dump_process_handle_table_level0() i: 64
dump_process_handle_table_level0() i: 65
dump_process_handle_table_level0() i: 66
dump_process_handle_table_level0() i: 67
dump_process_handle_table_level0() i: 68
dump_process_handle_table_level0() i: 69
dump_process_handle_table_level0() i: 70
dump_process_handle_table_level0() i: 71
dump_process_handle_table_level0() i: 72
dump_process_handle_table_level0() i: 73
dump_process_handle_table_level0() i: 74
dump_process_handle_table_level0() i: 75
dump_process_handle_table_level0() i: 76
dump_process_handle_table_level0() i: 77
dump_process_handle_table_level0() i: 78
dump_process_handle_table_level0() i: 79
dump_process_handle_table_level0() i: 80
dump_process_handle_table_level0() i: 81
dump_process_handle_table_level0() i: 82
dump_process_handle_table_level0() i: 83
dump_process_handle_table_level0() i: 84
dump_process_handle_table_level0() i: 85
dump_process_handle_table_level0() i: 86
dump_process_handle_table_level0() i: 87
dump_process_handle_table_level0() i: 88
dump_process_handle_table_level0() i: 89
dump_process_handle_table_level0() i: 90
dump_process_handle_table_level0() i: 91
dump_process_handle_table_level0() i: 92
dump_process_handle_table_level0() i: 93
dump_process_handle_table_level0() i: 94
dump_process_handle_table_level0() i: 95
dump_process_handle_table_level0() i: 96
dump_process_handle_table_level0() i: 97
dump_process_handle_table_level0() i: 98
dump_process_handle_table_level0() i: 99
dump_process_handle_table_level0() i: 100
dump_process_handle_table_level0() i: 101
dump_process_handle_table_level0() i: 102
dump_process_handle_table_level0() i: 103
dump_process_handle_table_level0() i: 104
dump_process_handle_table_level0() i: 105
dump_process_handle_table_level0() i: 106
dump_process_handle_table_level0() i: 107
dump_process_handle_table_level0() i: 108
dump_process_handle_table_level0() i: 109
dump_process_handle_table_level0() i: 110
dump_process_handle_table_level0() i: 111
dump_process_handle_table_level0() i: 112
dump_process_handle_table_level0() i: 113
dump_process_handle_table_level0() i: 114
dump_process_handle_table_level0() i: 115
dump_process_handle_table_level0() i: 116
dump_process_handle_table_level0() i: 117
dump_process_handle_table_level0() i: 118
dump_process_handle_table_level0() i: 119
dump_process_handle_table_level0() i: 120
dump_process_handle_table_level0() i: 121
dump_process_handle_table_level0() i: 122
dump_process_handle_table_level0() i: 123
dump_process_handle_table_level0() i: 124
dump_process_handle_table_level0() i: 125
dump_process_handle_table_level0() i: 126
dump_process_handle_table_level0() i: 127
dump_process_handle_table_level0() i: 128
dump_process_handle_table_level0() i: 129
dump_process_handle_table_level0() i: 130
dump_process_handle_table_level0() i: 131
dump_process_handle_table_level0() i: 132
dump_process_handle_table_level0() i: 133
dump_process_handle_table_level0() i: 134
dump_process_handle_table_level0() i: 135
dump_process_handle_table_level0() i: 136
dump_process_handle_table_level0() i: 137
dump_process_handle_table_level0() i: 138
dump_process_handle_table_level0() i: 139
dump_process_handle_table_level0() i: 140
dump_process_handle_table_level0() i: 141
dump_process_handle_table_level0() i: 142
dump_process_handle_table_level0() i: 143
dump_process_handle_table_level0() i: 144
dump_process_handle_table_level0() i: 145
dump_process_handle_table_level0() i: 146
dump_process_handle_table_level0() i: 147
dump_process_handle_table_level0() i: 148
dump_process_handle_table_level0() i: 149
dump_process_handle_table_level0() i: 150
dump_process_handle_table_level0() i: 151
dump_process_handle_table_level0() i: 152
dump_process_handle_table_level0() i: 153
dump_process_handle_table_level0() i: 154
dump_process_handle_table_level0() i: 155
dump_process_handle_table_level0() i: 156
dump_process_handle_table_level0() i: 157
dump_process_handle_table_level0() i: 158
dump_process_handle_table_level0() i: 159
dump_process_handle_table_level0() i: 160
dump_process_handle_table_level0() i: 161
dump_process_handle_table_level0() i: 162
dump_process_handle_table_level0() i: 163
dump_process_handle_table_level0() i: 164
dump_process_handle_table_level0() i: 165
dump_process_handle_table_level0() i: 166
dump_process_handle_table_level0() i: 167
dump_process_handle_table_level0() i: 168
dump_process_handle_table_level0() i: 169
dump_process_handle_table_level0() i: 170
dump_process_handle_table_level0() i: 171
dump_process_handle_table_level0() i: 172
dump_process_handle_table_level0() i: 173
dump_process_handle_table_level0() i: 174
dump_process_handle_table_level0() i: 175
dump_process_handle_table_level0() i: 176
dump_process_handle_table_level0() i: 177
dump_process_handle_table_level0() i: 178
dump_process_handle_table_level0() i: 179
dump_process_handle_table_level0() i: 180
dump_process_handle_table_level0() i: 181
dump_process_handle_table_level0() i: 182
dump_process_handle_table_level0() i: 183
dump_process_handle_table_level0() i: 184
dump_process_handle_table_level0() i: 185
dump_process_handle_table_level0() i: 186
dump_process_handle_table_level0() i: 187
dump_process_handle_table_level0() i: 188
dump_process_handle_table_level0() i: 189
dump_process_handle_table_level0() i: 190
dump_process_handle_table_level0() i: 191
dump_process_handle_table_level0() i: 192
dump_process_handle_table_level0() i: 193
dump_process_handle_table_level0() i: 194
dump_process_handle_table_level0() i: 195
dump_process_handle_table_level0() i: 196
dump_process_handle_table_level0() i: 197
dump_process_handle_table_level0() i: 198
dump_process_handle_table_level0() i: 199
dump_process_handle_table_level0() i: 200
dump_process_handle_table_level0() i: 201
dump_process_handle_table_level0() i: 202
dump_process_handle_table_level0() i: 203
dump_process_handle_table_level0() i: 204
dump_process_handle_table_level0() i: 205
dump_process_handle_table_level0() i: 206
dump_process_handle_table_level0() i: 207
dump_process_handle_table_level0() i: 208
dump_process_handle_table_level0() i: 209
dump_process_handle_table_level0() i: 210
dump_process_handle_table_level0() i: 211
dump_process_handle_table_level0() i: 212
dump_process_handle_table_level0() i: 213
dump_process_handle_table_level0() i: 214
dump_process_handle_table_level0() i: 215
dump_process_handle_table_level0() i: 216
dump_process_handle_table_level0() i: 217
dump_process_handle_table_level0() i: 218
dump_process_handle_table_level0() i: 219
dump_process_handle_table_level0() i: 220
dump_process_handle_table_level0() i: 221
dump_process_handle_table_level0() i: 222
dump_process_handle_table_level0() i: 223
dump_process_handle_table_level0() i: 224
dump_process_handle_table_level0() i: 225
dump_process_handle_table_level0() i: 226
dump_process_handle_table_level0() i: 227
dump_process_handle_table_level0() i: 228
dump_process_handle_table_level0() i: 229
dump_process_handle_table_level0() i: 230
dump_process_handle_table_level0() i: 231
dump_process_handle_table_level0() i: 232
dump_process_handle_table_level0() i: 233
dump_process_handle_table_level0() i: 234
dump_process_handle_table_level0() i: 235
dump_process_handle_table_level0() i: 236
dump_process_handle_table_level0() i: 237
dump_process_handle_table_level0() i: 238
dump_process_handle_table_level0() i: 239
dump_process_handle_table_level0() i: 240
dump_process_handle_table_level0() i: 241
dump_process_handle_table_level0() i: 242
dump_process_handle_table_level0() i: 243
dump_process_handle_table_level0() i: 244
dump_process_handle_table_level0() i: 245
dump_process_handle_table_level0() i: 246
dump_process_handle_table_level0() i: 247
dump_process_handle_table_level0() i: 248
dump_process_handle_table_level0() i: 249
dump_process_handle_table_level0() i: 250
dump_process_handle_table_level0() i: 251
dump_process_handle_table_level0() i: 252
dump_process_handle_table_level0() i: 253
dump_process_handle_table_level0() i: 254
dump_process_handle_table_level0() i: 255
dump_process_handle_table_level1() i: 2
dump_process_handle_table_level0() i: 0
dump_process_handle_table_level0() i: 1
dump_process_handle_table_level0() i: 2
dump_process_handle_table_level0() i: 3
dump_process_handle_table_level0() i: 4
dump_process_handle_table_level0() i: 5
dump_process_handle_table_level0() i: 6
dump_process_handle_table_level0() i: 7
dump_process_handle_table_level0() i: 8
dump_process_handle_table_level0() i: 9
dump_process_handle_table_level0() i: 10
dump_process_handle_table_level0() i: 11
dump_process_handle_table_level0() i: 12
dump_process_handle_table_level0() i: 13
dump_process_handle_table_level0() i: 14
dump_process_handle_table_level0() i: 15
dump_process_handle_table_level0() i: 16
dump_process_handle_table_level0() i: 17
dump_process_handle_table_level0() i: 18
dump_process_handle_table_level0() i: 19
dump_process_handle_table_level0() i: 20
dump_process_handle_table_level0() i: 21
dump_process_handle_table_level0() i: 22
dump_process_handle_table_level0() i: 23
dump_process_handle_table_level0() i: 24
dump_process_handle_table_level0() i: 25
dump_process_handle_table_level0() i: 26
dump_process_handle_table_level0() i: 27
dump_process_handle_table_level0() i: 28
dump_process_handle_table_level0() i: 29
dump_process_handle_table_level0() i: 30
dump_process_handle_table_level0() i: 31
dump_process_handle_table_level0() i: 32
dump_process_handle_table_level0() i: 33
dump_process_handle_table_level0() i: 34
dump_process_handle_table_level0() i: 35
dump_process_handle_table_level0() i: 36
dump_process_handle_table_level0() i: 37
dump_process_handle_table_level0() i: 38
dump_process_handle_table_level0() i: 39
dump_process_handle_table_level0() i: 40
dump_process_handle_table_level0() i: 41
dump_process_handle_table_level0() i: 42
dump_process_handle_table_level0() i: 43
dump_process_handle_table_level0() i: 44
dump_process_handle_table_level0() i: 45
dump_process_handle_table_level0() i: 46
dump_process_handle_table_level0() i: 47
dump_process_handle_table_level0() i: 48
dump_process_handle_table_level0() i: 49
dump_process_handle_table_level0() i: 50
dump_process_handle_table_level0() i: 51
dump_process_handle_table_level0() i: 52
dump_process_handle_table_level0() i: 53
dump_process_handle_table_level0() i: 54
dump_process_handle_table_level0() i: 55
dump_process_handle_table_level0() i: 56
dump_process_handle_table_level0() i: 57
dump_process_handle_table_level0() i: 58
dump_process_handle_table_level0() i: 59
dump_process_handle_table_level0() i: 60
dump_process_handle_table_level0() i: 61
dump_process_handle_table_level0() i: 62
dump_process_handle_table_level0() i: 63
dump_process_handle_table_level0() i: 64
dump_process_handle_table_level0() i: 65
dump_process_handle_table_level0() i: 66
dump_process_handle_table_level0() i: 67
dump_process_handle_table_level0() i: 68
dump_process_handle_table_level0() i: 69
dump_process_handle_table_level0() i: 70
dump_process_handle_table_level0() i: 71
dump_process_handle_table_level0() i: 72
dump_process_handle_table_level0() i: 73
dump_process_handle_table_level0() i: 74
dump_process_handle_table_level0() i: 75
dump_process_handle_table_level0() i: 76
dump_process_handle_table_level0() i: 77
dump_process_handle_table_level0() i: 78
dump_process_handle_table_level0() i: 79
dump_process_handle_table_level0() i: 80
dump_process_handle_table_level0() i: 81
dump_process_handle_table_level0() i: 82
dump_process_handle_table_level0() i: 83
dump_process_handle_table_level0() i: 84
dump_process_handle_table_level0() i: 85
dump_process_handle_table_level0() i: 86
dump_process_handle_table_level0() i: 87
dump_process_handle_table_level0() i: 88
dump_process_handle_table_level0() i: 89
dump_process_handle_table_level0() i: 90
dump_process_handle_table_level0() i: 91
dump_process_handle_table_level0() i: 92
dump_process_handle_table_level0() i: 93
dump_process_handle_table_level0() i: 94
dump_process_handle_table_level0() i: 95
dump_process_handle_table_level0() i: 96
dump_process_handle_table_level0() i: 97
dump_process_handle_table_level0() i: 98
dump_process_handle_table_level0() i: 99
dump_process_handle_table_level0() i: 100
dump_process_handle_table_level0() i: 101
dump_process_handle_table_level0() i: 102
dump_process_handle_table_level0() i: 103
dump_process_handle_table_level0() i: 104
dump_process_handle_table_level0() i: 105
dump_process_handle_table_level0() i: 106
dump_process_handle_table_level0() i: 107
dump_process_handle_table_level0() i: 108
dump_process_handle_table_level0() i: 109
dump_process_handle_table_level0() i: 110
dump_process_handle_table_level0() i: 111
dump_process_handle_table_level0() i: 112
dump_process_handle_table_level0() i: 113
dump_process_handle_table_level0() i: 114
dump_process_handle_table_level0() i: 115
dump_process_handle_table_level0() i: 116
dump_process_handle_table_level0() i: 117
dump_process_handle_table_level0() i: 118
dump_process_handle_table_level0() i: 119
dump_process_handle_table_level0() i: 120
dump_process_handle_table_level0() i: 121
dump_process_handle_table_level0() i: 122
dump_process_handle_table_level0() i: 123
dump_process_handle_table_level0() i: 124
dump_process_handle_table_level0() i: 125
dump_process_handle_table_level0() i: 126
dump_process_handle_table_level0() i: 127
dump_process_handle_table_level0() i: 128
dump_process_handle_table_level0() i: 129
dump_process_handle_table_level0() i: 130
dump_process_handle_table_level0() i: 131
dump_process_handle_table_level0() i: 132
Process 0xcdc "NisSrv.exe"
handles 273 table_level 1
dump_process_handle_table_level1() i: 0
dump_process_handle_table_level0() i: 0
dump_process_handle_table_level0() i: 1
dump_process_handle_table_level0() i: 2
dump_process_handle_table_level0() i: 3
dump_process_handle_table_level0() i: 4
dump_process_handle_table_level0() i: 5
dump_process_handle_table_level0() i: 6
dump_process_handle_table_level0() i: 7
dump_process_handle_table_level0() i: 8
dump_process_handle_table_level0() i: 9
dump_process_handle_table_level0() i: 10
dump_process_handle_table_level0() i: 11
dump_process_handle_table_level0() i: 12
dump_process_handle_table_level0() i: 13
dump_process_handle_table_level0() i: 14
dump_process_handle_table_level0() i: 15
dump_process_handle_table_level0() i: 16
dump_process_handle_table_level0() i: 17
dump_process_handle_table_level0() i: 18
dump_process_handle_table_level0() i: 19
dump_process_handle_table_level0() i: 20
dump_process_handle_table_level0() i: 21
dump_process_handle_table_level0() i: 22
dump_process_handle_table_level0() i: 23
dump_process_handle_table_level0() i: 24
dump_process_handle_table_level0() i: 25
dump_process_handle_table_level0() i: 26
dump_process_handle_table_level0() i: 27
dump_process_handle_table_level0() i: 28
dump_process_handle_table_level0() i: 29
dump_process_handle_table_level0() i: 30
dump_process_handle_table_level0() i: 31
dump_process_handle_table_level0() i: 32
dump_process_handle_table_level0() i: 33
dump_process_handle_table_level0() i: 34
dump_process_handle_table_level0() i: 35
dump_process_handle_table_level0() i: 36
dump_process_handle_table_level0() i: 37
dump_process_handle_table_level0() i: 38
dump_process_handle_table_level0() i: 39
dump_process_handle_table_level0() i: 40
dump_process_handle_table_level0() i: 41
dump_process_handle_table_level0() i: 42
dump_process_handle_table_level0() i: 43
dump_process_handle_table_level0() i: 44
dump_process_handle_table_level0() i: 45
dump_process_handle_table_level0() i: 46
dump_process_handle_table_level0() i: 47
dump_process_handle_table_level0() i: 48
dump_process_handle_table_level0() i: 49
dump_process_handle_table_level0() i: 50
dump_process_handle_table_level0() i: 51
dump_process_handle_table_level0() i: 52
dump_process_handle_table_level0() i: 53
dump_process_handle_table_level0() i: 54
dump_process_handle_table_level0() i: 55
dump_process_handle_table_level0() i: 56
dump_process_handle_table_level0() i: 57
dump_process_handle_table_level0() i: 58
dump_process_handle_table_level0() i: 59
dump_process_handle_table_level0() i: 60
dump_process_handle_table_level0() i: 61
dump_process_handle_table_level0() i: 62
dump_process_handle_table_level0() i: 63
dump_process_handle_table_level0() i: 64
dump_process_handle_table_level0() i: 65
dump_process_handle_table_level0() i: 66
dump_process_handle_table_level0() i: 67
dump_process_handle_table_level0() i: 68
dump_process_handle_table_level0() i: 69
dump_process_handle_table_level0() i: 70
dump_process_handle_table_level0() i: 71
dump_process_handle_table_level0() i: 72
dump_process_handle_table_level0() i: 73
dump_process_handle_table_level0() i: 74
dump_process_handle_table_level0() i: 75
dump_process_handle_table_level0() i: 76
dump_process_handle_table_level0() i: 77
dump_process_handle_table_level0() i: 78
dump_process_handle_table_level0() i: 79
dump_process_handle_table_level0() i: 80
dump_process_handle_table_level0() i: 81
dump_process_handle_table_level0() i: 82
dump_process_handle_table_level0() i: 83
dump_process_handle_table_level0() i: 84
dump_process_handle_table_level0() i: 85
dump_process_handle_table_level0() i: 86
dump_process_handle_table_level0() i: 87
dump_process_handle_table_level0() i: 88
dump_process_handle_table_level0() i: 89
dump_process_handle_table_level0() i: 90
dump_process_handle_table_level0() i: 91
dump_process_handle_table_level0() i: 92
dump_process_handle_table_level0() i: 93
dump_process_handle_table_level0() i: 94
dump_process_handle_table_level0() i: 95
dump_process_handle_table_level0() i: 96
dump_process_handle_table_level0() i: 97
dump_process_handle_table_level0() i: 98
dump_process_handle_table_level0() i: 99
dump_process_handle_table_level0() i: 100
dump_process_handle_table_level0() i: 101
dump_process_handle_table_level0() i: 102
dump_process_handle_table_level0() i: 103
dump_process_handle_table_level0() i: 104
dump_process_handle_table_level0() i: 105
dump_process_handle_table_level0() i: 106
dump_process_handle_table_level0() i: 107
dump_process_handle_table_level0() i: 108
dump_process_handle_table_level0() i: 109
dump_process_handle_table_level0() i: 110
dump_process_handle_table_level0() i: 111
dump_process_handle_table_level0() i: 112
dump_process_handle_table_level0() i: 113
dump_process_handle_table_level0() i: 114
dump_process_handle_table_level0() i: 115
dump_process_handle_table_level0() i: 116
dump_process_handle_table_level0() i: 117
dump_process_handle_table_level0() i: 118
dump_process_handle_table_level0() i: 119
dump_process_handle_table_level0() i: 120
dump_process_handle_table_level0() i: 121
